mjj,cwola_score,truth_label
4277.036202604668,0.5464558396421615,0
4903.719008764034,0.5629752794229105,0
3602.16688996229,0.5709208087673703,0
5079.011861618922,0.5872461362782193,0
2645.459182566818,0.5622169942000819,0
4392.303354152693,0.5493251709119802,0
4157.964648324552,0.5491251790590728,0
4417.046316425463,0.5668565712989448,0
3464.052141419537,0.5409508514834485,0
3959.5505413075266,0.559268932247923,0
4211.2428562014375,0.6513438913520816,0
3559.932725986197,0.751144962754046,1
3320.0798401387633,0.6486885023995492,1
3191.462843093433,0.5859924153218025,1
3583.1963881149177,0.6467828589382807,1
3278.431067439405,0.542882482232401,1
3301.716456036223,0.592034128145402,1
3627.4592820737666,0.6952702669232677,1
3428.737841166172,0.5748465468057791,1
3602.974290302451,0.5597232259858596,1
3655.644673085173,0.6250145634700213,1
3582.9995808230183,0.5421538402919928,1
3540.1982832859235,0.6088311433330809,1
3384.57056604962,0.5458593526260545,1
3421.059380108933,0.5920183970380105,1
3424.996444674265,0.5657769963610206,1
3662.476991814785,0.5903662881889497,1
3502.2857187984814,0.6111073600826745,1
3669.5383152866516,0.5881039082750517,1
3282.033746016258,0.5752163190916769,1
3497.083499344054,0.5739082952311695,1
3473.9624913643274,0.6607334314527209,1
3382.725635069151,0.5696964946766438,1
3516.587851193932,0.6649027861435286,1
3529.8564944008913,0.5831835444868425,1
3474.444917083499,0.5527684046512872,1
3568.3462217018396,0.5991528460612243,1
3437.3546347805973,0.5748270439606514,1
3527.9047134376774,0.6081478883719691,1
3521.3139564489793,0.5494127134267517,1
3477.1928551410183,0.6466507239093895,1
3561.3099356261814,0.5810540517989531,1
3527.7790030567107,0.5877422854097842,1
3641.5428861946766,0.5364736722897354,1
3453.204893244489,0.6074716824617102,1
3557.833642417334,0.6349194513020647,1
3552.9160282544744,0.6062735116552976,1
3609.669548874082,0.5946219976528974,1
3553.867798583559,0.5474967692069551,1
3703.5788201737537,0.6084074558262157,1
3438.5298357139895,0.5826940309516575,1
3320.5784337882274,0.6020845838570816,1
3460.795188091443,0.6753617161193137,1
3227.96095167759,0.5589841909269734,1
3306.800366743304,0.6220701078084202,1
3437.7674417337407,0.6081152737223132,1
3593.993473045413,0.5488298113701239,1
3498.043782370353,0.5599304534989672,1
3576.505515308644,0.5502226222493003,1
3265.9019403808725,0.6501080473991203,1
3707.0128338830664,0.6142146481129981,1
3587.5707550733187,0.5566904632029437,1
3360.7972347454747,0.6027131699504087,1
3483.719202755306,0.6452875930919401,1
3599.40724347888,0.6192897964576828,1
3586.7587048664104,0.596467884146103,1
3414.07467488499,0.5625422545437337,1
3450.6264790059004,0.5488816363411197,1
3583.9613266963415,0.5458243347283303,1
3743.0425042246493,0.5553576231506329,1
3649.5063661718764,0.6644086493899005,1
3485.5849610029427,0.5658370265957946,1
3705.863509902983,0.6311588827539311,1
3671.364377746237,0.6000321404002801,1
3785.954657642329,0.7628540486038237,1
3719.280127095325,0.5346411372347336,1
3593.8407481673567,0.5517199305375637,1
3644.8808445439563,0.584657764231649,1
3732.239296001038,0.5814412720964187,1
3564.075019607669,0.5743617336208189,1
3512.5137720954713,0.5800350767034869,1
3612.608076386622,0.7471778557822492,1
3593.6835433318006,0.618108917435539,1
3469.1919913895317,0.5519646194404414,1
3780.8060446494064,0.6140788593186647,1
3508.8885081279564,0.5434650143915878,1
3659.626267408439,0.5837531469705306,1
3517.521664068694,0.5664227533949582,1
3286.2165890980064,0.5758896928580055,1
3484.2583485992254,0.6598238104090526,1
3745.612445199966,0.5675981456923461,1
3717.9037086300727,0.5738250939621754,1
3664.881953485705,0.5978534054769781,1
3587.557244547142,0.5535321566377427,1
3517.8986041313633,0.5737191681219608,1
3669.168012013965,0.5762240028176467,1
3669.1001349534363,0.5830977805826421,1
3663.0066530254585,0.5793976888341011,1
3461.3854331314114,0.5590014037153545,1
3304.2447803633067,0.5346200253463881,1
3118.9783550015954,0.565836304106702,1
3450.4149923923087,0.6159188360157426,1
3783.1755897629673,0.7189517873532121,1
3288.3091124223643,0.5870806505395424,1
3445.43318857148,0.5819182546895784,1
3245.2625212603043,0.5397365336879835,1
3229.323046123631,0.5435483911060965,1
3631.1938255365485,0.6018479413118116,1
3304.763399428444,0.564459328490092,1
3463.5202010858743,0.5606739922892232,1
3351.190924704522,0.7074153671952352,1
3540.7374181771393,0.5779123383109581,1
3235.730588060632,0.5539197564800799,1
3415.7624738889053,0.5389626206881872,1
3512.6681143561887,0.5711423424129716,1
3772.671289472572,0.5529038447144828,1
3562.9897505179033,0.5627747456748852,1
3633.60315219996,0.5673859901554382,1
3426.8456048132325,0.6195853308052388,1
3527.629665529281,0.5923181008919263,1
3346.2537266061327,0.5917832409351053,1
3671.629735482733,0.644901688280503,1
3456.8569643234696,0.5815028244126061,1
3519.7849298445394,0.5718383080709221,1
3552.9923621887397,0.7023705294080871,1
3635.026073027425,0.5439339070879451,1
3571.722109345963,0.6222853468082735,1
3437.1939130278156,0.5526040088063163,1
3573.5810960329695,0.578021736171731,1
3651.9389574127463,0.6968759732777884,1
3285.7111186429856,0.6286936370867955,1
3485.2967541998646,0.5702662992222459,1
3370.3256558896796,0.6366351626679193,1
3581.167875698621,0.6455778147778586,1
3687.5747716511964,0.5897686076232225,1
3297.6241144012474,0.601992423612437,1
3523.613382893894,0.5564261059900375,1
3404.716675822075,0.655961373656244,1
3470.324524002016,0.5645156682192457,1
3592.7290026776586,0.5392087322857945,1
3381.610757196163,0.6156318126489344,1
3730.086992436011,0.691922928955663,1
3617.6941983653774,0.6038294076887638,1
3411.572612344509,0.5421882876573153,1
3389.430704143366,0.6671001062359114,1
